|ID||POKEMON|CP|LVL|STATE|SHINY|LUCKY|%|ATK|DEF|STA|MOVE1|MOVE2|MOVE3|MEGA_EVOLVED|RELEASED_POKEMON|REGIONAL|COSTUME|LEGENDARY|MYTHICAL|PURIFIED|BABY
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
